"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-22"
"config.yaml" "6b6a31c58dc35271e5310a91675118be" "site/built/config.yaml" "2026-08-22"
"index.md" "229f9c828ecddc91dfc6074320378636" "site/built/index.md" "2026-08-22"
"links.md" "44281147f23e23b50678e554927e01fe" "site/built/links.md" "2026-08-22"
"docs/entrypoints.md" "daa0f11f2672ca8f71e8c8ac1c0f4241" "site/built/entrypoints.md" "2026-08-22"
"episodes/session-1.Rmd" "903a8f7e7cd6004b3c4f36bc217565a7" "site/built/session-1.md" "2026-08-22"
"episodes/session-2.Rmd" "59538fe58c7e145cc194b3a48b4d8071" "site/built/session-2.md" "2026-08-22"
"episodes/session-3.Rmd" "29818f932a7082d9caf75b483e99cc96" "site/built/session-3.md" "2026-08-22"
"episodes/session-4.Rmd" "0838542394ffac1587460ecf0fd7f10c" "site/built/session-4.md" "2026-08-22"
"episodes/session-5.Rmd" "3d653ff45da3bae245b3017405d54511" "site/built/session-5.md" "2026-08-22"
"episodes/session-6.Rmd" "6806c436f0cf44e1d87e948b3edff78f" "site/built/session-6.md" "2026-08-22"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-22"
"instructors/instructor-notes.md" "411c6af082f452fe4d755630b6f8f162" "site/built/instructor-notes.md" "2026-08-22"
"learners/setup.md" "f13d9aa35f361351640207135aca35c5" "site/built/setup.md" "2026-08-22"
"learners/reference.md" "97b869fb5ad7f5be250762f3090a70e0" "site/built/reference.md" "2026-08-22"
"profiles/learner-profiles.md" "606e8e377aa4ec463f62702d6ff1bc23" "site/built/learner-profiles.md" "2026-08-22"
"renv/profiles/lesson-requirements/renv.lock" "59541be71dd77d872637a150e67fd701" "site/built/renv.lock" "2026-08-22"
