"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "2cfe7d91b804a698f78275db2916a747" "site/built/config.yaml" "2025-03-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-04"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2025-03-04"
"episodes/session-1.Rmd" "6b51833781f74283cc5ab8840a4996a8" "site/built/session-1.md" "2025-03-04"
"episodes/session-2.Rmd" "128c3d72f66d1df3241be7fa39d6b0fa" "site/built/session-2.md" "2025-03-04"
"episodes/session-3.Rmd" "3f1427d98088893a79a703c5475f5d25" "site/built/session-3.md" "2025-03-04"
"episodes/session-4.Rmd" "6c8308da03476bd30e1f1b0a352adf04" "site/built/session-4.md" "2025-03-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-04"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "7cf38ed18811dcca98f784368b93fd4f" "site/built/renv.lock" "2025-03-04"
