"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-07-14"
"config.yaml" "daddfa69428c258f98b4f267aa2bb94f" "site/built/config.yaml" "2026-07-14"
"index.md" "c0865a530cf2b8187567381314b96708" "site/built/index.md" "2026-07-14"
"links.md" "98585aabb1ba1388a5d9bcab3b53c826" "site/built/links.md" "2026-07-14"
"docs/entrypoints.md" "1af028b0133731dfeb9f9038e01c09fb" "site/built/entrypoints.md" "2026-07-14"
"episodes/session-1.Rmd" "73b0e01f9f52c4bbad25554d7a1a7bd7" "site/built/session-1.md" "2026-07-14"
"episodes/session-2.Rmd" "778ea061e1fa8193bf830293e9b70b16" "site/built/session-2.md" "2026-07-14"
"episodes/session-3.Rmd" "0f55d803f9951b4be333a2e9401f914c" "site/built/session-3.md" "2026-07-14"
"episodes/session-4.Rmd" "3f36c9704da1d07f787c8804a04c945e" "site/built/session-4.md" "2026-07-14"
"episodes/session-5.Rmd" "0fa347fff9f80bc786a78e66e7e132f5" "site/built/session-5.md" "2026-07-14"
"episodes/session-6.Rmd" "766c727f8016ce42c45e202f189e7aae" "site/built/session-6.md" "2026-07-14"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-07-14"
"instructors/instructor-notes.md" "f3a8445f48e40eb9944acf8838869287" "site/built/instructor-notes.md" "2026-07-14"
"learners/setup.md" "8e7555dcd105f69803be35a17663e7aa" "site/built/setup.md" "2026-07-14"
"learners/reference.md" "3a14e5882e8b5db554e98740b1abfc72" "site/built/reference.md" "2026-07-14"
"profiles/learner-profiles.md" "c3fd9ee39db34cd627020bc32f1eda23" "site/built/learner-profiles.md" "2026-07-14"
"renv/profiles/lesson-requirements/renv.lock" "d631c56ea066f18e2fc9c427ebae8f9a" "site/built/renv.lock" "2026-07-14"
