"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-26"
"config.yaml" "6b6a31c58dc35271e5310a91675118be" "site/built/config.yaml" "2026-08-26"
"index.md" "f828b89a79fa8ca6e30d9353de3ac0ac" "site/built/index.md" "2026-08-26"
"links.md" "3f6181c3d74ee40b0b02b80a10d959d3" "site/built/links.md" "2026-08-26"
"docs/entrypoints.md" "d94e8c60aadf2b0f71d0e92203327d6a" "site/built/entrypoints.md" "2026-08-26"
"episodes/session-1.Rmd" "aec8a66e209f26a14d161cbfba2c18ba" "site/built/session-1.md" "2026-08-26"
"episodes/session-2.Rmd" "c2974e708bb74d2b3cf5aa260d368b44" "site/built/session-2.md" "2026-08-26"
"episodes/session-3.Rmd" "75e5441bdd141cb6df77ec55dfa12abf" "site/built/session-3.md" "2026-08-26"
"episodes/session-4.Rmd" "8e2955c40034a4a4449a610045ec766c" "site/built/session-4.md" "2026-08-26"
"episodes/session-5.Rmd" "3d653ff45da3bae245b3017405d54511" "site/built/session-5.md" "2026-08-26"
"episodes/session-6.Rmd" "2be7ad74742a751ad2b0455bd8a907e6" "site/built/session-6.md" "2026-08-26"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-26"
"instructors/instructor-notes.md" "1282b96b467f277563a376b7b9af5130" "site/built/instructor-notes.md" "2026-08-26"
"learners/setup.md" "9edada981bf3afb43557b32c4866fcce" "site/built/setup.md" "2026-08-26"
"learners/reference.md" "2774229806e906e3d23fd0e1e095e10f" "site/built/reference.md" "2026-08-26"
"profiles/learner-profiles.md" "fa43c8593efdb422de6d3ff07c3ae91d" "site/built/learner-profiles.md" "2026-08-26"
"renv/profiles/lesson-requirements/renv.lock" "5c33286bc129d4ae3c08f68f577444d2" "site/built/renv.lock" "2026-08-26"
