"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-22"
"config.yaml" "6b6a31c58dc35271e5310a91675118be" "site/built/config.yaml" "2026-08-22"
"index.md" "0edcc3d5bd5181c52038bbde46a2ba7d" "site/built/index.md" "2026-08-25"
"links.md" "347b8fefa8cbe5ecd97706e52347ef97" "site/built/links.md" "2026-08-25"
"docs/entrypoints.md" "1f9128c81489534335a79a51836aba5a" "site/built/entrypoints.md" "2026-08-25"
"episodes/session-1.Rmd" "e4c7abaf163fc88b0d360fddf12be42e" "site/built/session-1.md" "2026-08-25"
"episodes/session-2.Rmd" "25e25a831ad812c85a21dc679b2488fc" "site/built/session-2.md" "2026-08-25"
"episodes/session-3.Rmd" "bc2809c992b4d5fa14d560d8623030e9" "site/built/session-3.md" "2026-08-25"
"episodes/session-4.Rmd" "ab78c08d553fc5ce5aa324e9cd8f3a33" "site/built/session-4.md" "2026-08-25"
"episodes/session-5.Rmd" "3d653ff45da3bae245b3017405d54511" "site/built/session-5.md" "2026-08-22"
"episodes/session-6.Rmd" "d11223b2f7944139c8825eb0be0a4de3" "site/built/session-6.md" "2026-08-25"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-22"
"instructors/instructor-notes.md" "a00fcae771e50405d30bfcb9c7048c2c" "site/built/instructor-notes.md" "2026-08-25"
"learners/setup.md" "f3306d98826c31494a4f642bc4bc64d8" "site/built/setup.md" "2026-08-25"
"learners/reference.md" "b9c755fb57468230f6e500fe88442e26" "site/built/reference.md" "2026-08-25"
"profiles/learner-profiles.md" "fa43c8593efdb422de6d3ff07c3ae91d" "site/built/learner-profiles.md" "2026-08-25"
"renv/profiles/lesson-requirements/renv.lock" "59541be71dd77d872637a150e67fd701" "site/built/renv.lock" "2026-08-22"
