"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-26"
"config.yaml" "6b6a31c58dc35271e5310a91675118be" "site/built/config.yaml" "2026-08-26"
"index.md" "0edcc3d5bd5181c52038bbde46a2ba7d" "site/built/index.md" "2026-08-26"
"links.md" "6ba945d40dadd2baea13005b4f749d59" "site/built/links.md" "2026-08-26"
"docs/entrypoints.md" "5fa570840091016c3b13b3659835a1b9" "site/built/entrypoints.md" "2026-08-26"
"episodes/session-1.Rmd" "e4c7abaf163fc88b0d360fddf12be42e" "site/built/session-1.md" "2026-08-26"
"episodes/session-2.Rmd" "c2974e708bb74d2b3cf5aa260d368b44" "site/built/session-2.md" "2026-08-26"
"episodes/session-3.Rmd" "75e5441bdd141cb6df77ec55dfa12abf" "site/built/session-3.md" "2026-08-26"
"episodes/session-4.Rmd" "8e2955c40034a4a4449a610045ec766c" "site/built/session-4.md" "2026-08-26"
"episodes/session-5.Rmd" "3d653ff45da3bae245b3017405d54511" "site/built/session-5.md" "2026-08-26"
"episodes/session-6.Rmd" "2be7ad74742a751ad2b0455bd8a907e6" "site/built/session-6.md" "2026-08-26"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-26"
"instructors/instructor-notes.md" "720a7f6f1280665aeeef6f563579794a" "site/built/instructor-notes.md" "2026-08-26"
"learners/setup.md" "a025eb7044c7eaed023b715e88926eb1" "site/built/setup.md" "2026-08-26"
"learners/reference.md" "2774229806e906e3d23fd0e1e095e10f" "site/built/reference.md" "2026-08-26"
"profiles/learner-profiles.md" "fa43c8593efdb422de6d3ff07c3ae91d" "site/built/learner-profiles.md" "2026-08-26"
"renv/profiles/lesson-requirements/renv.lock" "5c33286bc129d4ae3c08f68f577444d2" "site/built/renv.lock" "2026-08-26"
