"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "9c2bd77aaaf101e44b891a742433f064" "site/built/config.yaml" "2025-10-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-23"
"episodes/session-1.Rmd" "63676ccea5b683f9948f7c446090436c" "site/built/session-1.md" "2025-10-22"
"episodes/session-2.Rmd" "2fa731e136f87e4ee13e7e6aa8bb6b8d" "site/built/session-2.md" "2025-10-22"
"episodes/session-3.Rmd" "f4ec956f8ec12bda42d4fa62806c71ff" "site/built/session-3.md" "2025-10-22"
"episodes/session-4.Rmd" "726e2dd7ff6efe7f6bece646631ba7fc" "site/built/session-4.md" "2025-10-22"
"episodes/session-5.Rmd" "f16a2a6d6b3e46f22752143d1afde20e" "site/built/session-5.md" "2025-10-22"
"episodes/session-6.Rmd" "dbe71d3686819064f478bc9c654c9eda" "site/built/session-6.md" "2025-10-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "95fe9e9791af008ab52c0b29135335a4" "site/built/setup.md" "2025-10-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "3a400c39ddfff33e36fe904607d20112" "site/built/renv.lock" "2025-09-23"
