"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-11"
"config.yaml" "474898dcc59c1e84ea3c1a80a9111bee" "site/built/config.yaml" "2026-08-11"
"index.md" "18fa4cf967157559188634297dbd4a28" "site/built/index.md" "2026-08-11"
"links.md" "8a0eeaf39b70a3ca0ff96a813206ef87" "site/built/links.md" "2026-08-11"
"docs/entrypoints.md" "af89d9e11cd7b6f5faf74dd718391cd6" "site/built/entrypoints.md" "2026-08-11"
"episodes/session-1.Rmd" "adb7d0b8fa0a8f51387d64f0cf46062e" "site/built/session-1.md" "2026-08-11"
"episodes/session-2.Rmd" "a889144290d2e9c2e7c4114499d4b4d1" "site/built/session-2.md" "2026-08-11"
"episodes/session-3.Rmd" "3b6c364279bdce474a28ddc39ef51d76" "site/built/session-3.md" "2026-08-11"
"episodes/session-4.Rmd" "bf0467f628de593f783f94780cea96ab" "site/built/session-4.md" "2026-08-11"
"episodes/session-5.Rmd" "0fa0c0684169b703eaae98c2b3de0391" "site/built/session-5.md" "2026-08-11"
"episodes/session-6.Rmd" "dcdff513ffe82ee29666d8280c8d1293" "site/built/session-6.md" "2026-08-11"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-11"
"instructors/instructor-notes.md" "17f079ad0711fc80dfb75db822a55052" "site/built/instructor-notes.md" "2026-08-11"
"learners/setup.md" "ead9403848255afd2132b3e7ed28af2d" "site/built/setup.md" "2026-08-11"
"learners/reference.md" "a077d7722c53bfcaf532c9d2938ea840" "site/built/reference.md" "2026-08-11"
"profiles/learner-profiles.md" "5eb5a588b8c8f7132c530d9f41c3f3ea" "site/built/learner-profiles.md" "2026-08-11"
"renv/profiles/lesson-requirements/renv.lock" "86f8261a7e85b89af5a482ecd443c924" "site/built/renv.lock" "2026-08-11"
