"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-07-14"
"config.yaml" "f60e8d7a1ef53db157e13874b5d07378" "site/built/config.yaml" "2026-07-29"
"index.md" "c0865a530cf2b8187567381314b96708" "site/built/index.md" "2026-07-14"
"links.md" "c93f3733b2e67dcaf9343a2f2dc6ba6d" "site/built/links.md" "2026-07-29"
"docs/entrypoints.md" "cbdf87999d8b57e7dd86c7f5a9287786" "site/built/entrypoints.md" "2026-07-29"
"episodes/session-1.Rmd" "a4102e53d1b70dd35a3a800c8d6b2016" "site/built/session-1.md" "2026-07-29"
"episodes/session-2.Rmd" "b9562f16b284b2893abcbdd0076b1637" "site/built/session-2.md" "2026-07-29"
"episodes/session-3.Rmd" "0f55d803f9951b4be333a2e9401f914c" "site/built/session-3.md" "2026-07-14"
"episodes/session-4.Rmd" "7402e8e37b3d8e0e3abad6018c244310" "site/built/session-4.md" "2026-07-29"
"episodes/session-5.Rmd" "0f093144f8956ec9efc70bc53615a7bb" "site/built/session-5.md" "2026-07-29"
"episodes/session-6.Rmd" "760b583b61c1bb8bf56b974653c9b765" "site/built/session-6.md" "2026-07-29"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-07-14"
"instructors/instructor-notes.md" "13885c32e5f620ad3a58926d54886aa1" "site/built/instructor-notes.md" "2026-07-29"
"learners/setup.md" "6b3226b2b8c6119421752db918129987" "site/built/setup.md" "2026-07-29"
"learners/reference.md" "6562f07c6d00dd072231902e6d6a6cbd" "site/built/reference.md" "2026-07-29"
"profiles/learner-profiles.md" "c3fd9ee39db34cd627020bc32f1eda23" "site/built/learner-profiles.md" "2026-07-14"
"renv/profiles/lesson-requirements/renv.lock" "d631c56ea066f18e2fc9c427ebae8f9a" "site/built/renv.lock" "2026-07-14"
