"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-22"
"config.yaml" "6b6a31c58dc35271e5310a91675118be" "site/built/config.yaml" "2026-08-22"
"index.md" "0edcc3d5bd5181c52038bbde46a2ba7d" "site/built/index.md" "2026-08-25"
"links.md" "347b8fefa8cbe5ecd97706e52347ef97" "site/built/links.md" "2026-08-25"
"docs/entrypoints.md" "10cab4afb312c651e38c49bccacdf4c5" "site/built/entrypoints.md" "2026-08-25"
"episodes/session-1.Rmd" "e4c7abaf163fc88b0d360fddf12be42e" "site/built/session-1.md" "2026-08-25"
"episodes/session-2.Rmd" "e23ffd253595fc5bcae52a86b4bded06" "site/built/session-2.md" "2026-08-25"
"episodes/session-3.Rmd" "81dfff0bc926ebee844542f306a7582c" "site/built/session-3.md" "2026-08-25"
"episodes/session-4.Rmd" "663476269a53cdd58d888b1048224cab" "site/built/session-4.md" "2026-08-25"
"episodes/session-5.Rmd" "3d653ff45da3bae245b3017405d54511" "site/built/session-5.md" "2026-08-22"
"episodes/session-6.Rmd" "ff16509a9564f1f1a2835bd5e62fadc5" "site/built/session-6.md" "2026-08-25"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-08-22"
"instructors/instructor-notes.md" "67dda5a77887382d99ec18cdc0481686" "site/built/instructor-notes.md" "2026-08-25"
"learners/setup.md" "1c44f3517e6cc00700eef2776970ff39" "site/built/setup.md" "2026-08-25"
"learners/reference.md" "d41db8de3df53f965be50db94343bdfa" "site/built/reference.md" "2026-08-25"
"profiles/learner-profiles.md" "fa43c8593efdb422de6d3ff07c3ae91d" "site/built/learner-profiles.md" "2026-08-25"
"renv/profiles/lesson-requirements/renv.lock" "59541be71dd77d872637a150e67fd701" "site/built/renv.lock" "2026-08-22"
