"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "7f7275a5d985d97365f992fcf73dcd31" "site/built/config.yaml" "2025-10-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-23"
"episodes/introduction.Rmd" "6dcb012b33d12770f06d3473052c3a7e" "site/built/introduction.md" "2025-10-21"
"episodes/session-1.Rmd" "8eb1b9c94e2d05a3107433d73534b426" "site/built/session-1.md" "2025-10-21"
"episodes/session-2.Rmd" "6edc6f75e5b502986a81def119bf0d2e" "site/built/session-2.md" "2025-10-21"
"episodes/session-3.Rmd" "b48ba2ea8579c5edeca18f7da3f66809" "site/built/session-3.md" "2025-10-21"
"episodes/session-4.Rmd" "87a54bc99b9c4bd1e2624ba60a8fc216" "site/built/session-4.md" "2025-10-21"
"episodes/session-5.Rmd" "63d99b5dab2985e848f642bb8c76a844" "site/built/session-5.md" "2025-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "3a400c39ddfff33e36fe904607d20112" "site/built/renv.lock" "2025-09-23"
