"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "2cfe7d91b804a698f78275db2916a747" "site/built/config.yaml" "2025-09-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-23"
"episodes/introduction.Rmd" "9dcf4777c250b9f06c31c591d6f35aa2" "site/built/introduction.md" "2025-09-23"
"episodes/session-1.Rmd" "47c5321ff1a7092a2ad7c2143b6af5e3" "site/built/session-1.md" "2025-09-23"
"episodes/session-2.Rmd" "128c3d72f66d1df3241be7fa39d6b0fa" "site/built/session-2.md" "2025-09-23"
"episodes/session-3.Rmd" "3f1427d98088893a79a703c5475f5d25" "site/built/session-3.md" "2025-09-23"
"episodes/session-4.Rmd" "6c8308da03476bd30e1f1b0a352adf04" "site/built/session-4.md" "2025-09-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "3a400c39ddfff33e36fe904607d20112" "site/built/renv.lock" "2025-09-23"
