"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-07-14"
"config.yaml" "7d33d26e7bf6f113a95830e11cc171dc" "site/built/config.yaml" "2026-07-29"
"index.md" "0e6d4f08786e799b1e8c8fbdfc98b061" "site/built/index.md" "2026-07-29"
"links.md" "08cecfe8e8800d36bbafe0ed0dc7754a" "site/built/links.md" "2026-07-29"
"docs/entrypoints.md" "4f141ee0d7967930976c3aeed94aac47" "site/built/entrypoints.md" "2026-07-29"
"episodes/session-1.Rmd" "5cd8dcbf784dfc05c307141ed02fc9ed" "site/built/session-1.md" "2026-07-29"
"episodes/session-2.Rmd" "04c6930ed4f7ee12ea7daf55b10785c4" "site/built/session-2.md" "2026-07-29"
"episodes/session-3.Rmd" "c8f7a8b7ad29c89d41a597df5b77c306" "site/built/session-3.md" "2026-07-29"
"episodes/session-4.Rmd" "2be580d1bf48d058c9d9ef5a2621b1de" "site/built/session-4.md" "2026-07-29"
"episodes/session-5.Rmd" "0fa0c0684169b703eaae98c2b3de0391" "site/built/session-5.md" "2026-07-29"
"episodes/session-6.Rmd" "6e707b8062a458c95c13e8536de8ec4c" "site/built/session-6.md" "2026-07-29"
"episodes/bonus-session.Rmd" "5454fb8f20e29faf790daf1585f61049" "site/built/bonus-session.md" "2026-07-14"
"instructors/instructor-notes.md" "edac9e019962a874f2aea3569906b42d" "site/built/instructor-notes.md" "2026-07-29"
"learners/setup.md" "357a745322c13f3f2af1bfa659ba7299" "site/built/setup.md" "2026-07-29"
"learners/reference.md" "950c92339703c00db7e5f0326cd2b478" "site/built/reference.md" "2026-07-29"
"profiles/learner-profiles.md" "10de9b8c9f7351b5830911c5f500f174" "site/built/learner-profiles.md" "2026-07-29"
"renv/profiles/lesson-requirements/renv.lock" "d631c56ea066f18e2fc9c427ebae8f9a" "site/built/renv.lock" "2026-07-14"
